"Path","LineNumber","Line"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","33","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","34","        public bool moderacion_obligatoria { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","35","        public bool permitir_nombre_invitado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","36","        public bool permitir_mensaje { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","37","        public bool permitir_likes { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","38","        public bool permitir_descarga { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","39","        public string live_modo { get; set; } = ""TODAS"";"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","40","        public bool fotocabina_activa { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","41","        public long? fotocabina_overlay_default_id { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","42","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","43",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","44","    public class AlbumLikeDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","45","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","46","        public long id_foto { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","47","        public string device_id { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","48","        public long? id_invitado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","49","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AlbumDTOs.cs","50","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","1","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","2",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","3","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","4","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","5","    public class AplicarPlantillaRequestDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","6","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","7","        public short id_plantilla { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","8","        public bool borrar_existente { get; set; } = true;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","9","        "
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","10","        // base para completar fecha_hora_inicio (NOT NULL)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","11","        public DateTimeOffset fecha_base { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","12",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","13","        // (opcionales): defaults para los tramos"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","14","        public string? lugar_base { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","15","        public string? direccion_base { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","16","        public decimal? latitud_base { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","17","        public decimal? longitud_base { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","18","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AplicarPlantillaRequestDTO.cs","19","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","1","using System.Collections.Generic;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","2",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","3","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","4","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","5","    public class Auth_me_responseDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","6","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","7","        public usuario_me usuario { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","8","        public List<string> roles_globales { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","9","        public cuenta_me cuenta { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","10","        public eventos_me eventos { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","11","        public ui_me ui { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","12","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","13",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","14","    public class usuario_me"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","15","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","16","        public long id_usuario { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","17","        public string email { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","18","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","19",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","20","    public class cuenta_me"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","21","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","22","        public string estado_ui { get; set; } // SIN_CUENTA / CUENTA_PENDIENTE / CUENTA_ACTIVA / CUENTA_SUSPENDIDA"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","23",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","24","        public long? id_cuenta { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","25","        public string nombre_cuenta { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","26","        public string tipo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","27","        public string estado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","28",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","29","        public long? id_plan { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","30","        public string plan_codigo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","31",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","32","        public string rol_cuenta { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","33","        public bool? vinculo_activo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","34","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","35",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","36","    public class eventos_me"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","37","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","38","        public int cantidad_propios { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","39","        public int cantidad_compartidos { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","40","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","41",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","42","    public class ui_me"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","43","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","44","        public bool mostrar_solicitar_cuenta { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","45","        public bool mostrar_estado_cuenta_pendiente { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","46","        public bool mostrar_menu_cuenta { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","47","        public bool mostrar_admin { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","48","        public bool puede_crear_evento_b2c { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","49","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\Auth_me_responseDTO.cs","50","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","1","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","2",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","3","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","4","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","5","    public class AutorizacionCreateDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","6","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","7","        public long IdInvitadoObjetivo { get; set; }     // el ni?o (o persona objetivo)"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","8","        public string Tipo { get; set; } = ""R"";          // R/C/O"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","9","        public string NombreAutorizado { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","10","        public string? TelefonoAutorizado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","11","        public string? Relacion { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","12","        public string? Observaciones { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","13","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionCreateDTO.cs","14","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","1","using System;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","2",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","3","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","4","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","5","    public class AutorizacionDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","6","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","7","        public long IdAutorizacion { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","8","        public long IdEvento { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","9","        public long IdInvitadoObjetivo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","10","        public string Tipo { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","11","        public string NombreAutorizado { get; set; } = null!;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","12","        public string? TelefonoAutorizado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","13","        public string? Relacion { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","14","        public string? Observaciones { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","15","        public bool Activo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","16","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","17",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","18","    public class AutorizacionUpdateDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","19","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","20","        public string? NombreAutorizado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","21","        public string? TelefonoAutorizado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","22","        public string? Relacion { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","23","        public string? Observaciones { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","24","        public bool? Activo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","25","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","26",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","27","    public class AutorizacionFromPersonalLinkDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","28","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","29","        public string NombreAutorizado { get; set; } "
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","30","        public string TelefonoAutorizado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","31","        public string? Relacion { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","32","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","33",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\AutorizacionDTO.cs","34","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","1","using System.Collections.Generic;"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","2",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","3","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","4","{"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","5","    public class MesaRestriccionesDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","6","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","7","        public long IdMesa { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","8","        public string NombreMesa { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","9","        public string Tramo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","10","        public List<InvitadoRestriccionReportDTO> Invitados { get; set; } = new();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","11","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","12",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","13","    public class InvitadoRestriccionReportDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","14","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","15","        public long IdInvitado { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","16","        public string Nombre { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","17","        public string Apellido { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","18","        public List<RestriccionReportItemDTO> Restricciones { get; set; } = new();"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","19","        public string? ObservacionesGenerales { get; set; } // De alimentacion_detalle"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","20","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","21",""
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","22","    public class RestriccionReportItemDTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","23","    {"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","24","        public string Tipo { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","25","        public string? Observaciones { get; set; }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","26","    }"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\CateringReportDTO.cs","27","}"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\ConvertirSolicitudDTO.cs","1","namespace API.DataSchema.DTO"
"C:\Desarrollo\Eventia\CodigoFuente\antenas\API\DataSchema\DTO\ConvertirSolicitudDTO.cs","2","{"
